country,country_name,type,level,2016,2017,2018
BE,Belgium,Conventional thermal,Level 1,30728.0,31316.0,30092.635
BE,Belgium,Nuclear,Level 1,41430.0,40128.5,26995.627999999997
BE,Belgium,Hydro,Level 1,1476.0,1360.9,1239.248
BE,Belgium,Pumped hydro power,Level 2,1110.0,1093.2,983.1900000000003
BE,Belgium,Wind,Level 1,5340.0,6387.9000000000015,7177.346000000001
BE,Belgium,Solar,Level 1,3070.0,3264.3,3488.9790000000007
BE,Belgium,Geothermal,Level 1,0.0,0.0,0.0
BE,Belgium,Other,Level 1,476.0,490.9,218.509
BG,Bulgaria,Conventional thermal,Level 1,18909.0,20234.209,19334.0
BG,Bulgaria,Nuclear,Level 1,14932.0,14718.368,15290.0
BG,Bulgaria,Hydro,Level 1,4535.0,3458.015,4690.0
BG,Bulgaria,Pumped hydro power,Level 2,619.0,603.7130000000001,987.0
BG,Bulgaria,Wind,Level 1,1425.0,1504.0629999999999,1326.0
BG,Bulgaria,Solar,Level 1,1386.0,1402.766,1043.0
BG,Bulgaria,Geothermal,Level 1,0.0,0.0,0.0
BG,Bulgaria,Other,Level 1,34.0,33.882,22.0
CZ,Czechia,Conventional thermal,Level 1,47817.0,47246.628,48042.91499999999
CZ,Czechia,Nuclear,Level 1,22727.0,26785.6,28255.421
CZ,Czechia,Hydro,Level 1,3169.0,3007.403,2650.153
CZ,Czechia,Pumped hydro power,Level 2,1186.0,1155.492,1037.3170000000002
CZ,Czechia,Wind,Level 1,488.0,581.9169999999999,600.67
CZ,Czechia,Solar,Level 1,2110.0,2168.74,2317.645
CZ,Czechia,Geothermal,Level 1,0.0,0.0,0.0
CZ,Czechia,Other,Level 1,87.0,95.478,100.826
DK,Denmark,Conventional thermal,Level 1,15533.149,14104.326000000001,14072.337
DK,Denmark,Nuclear,Level 1,0.0,0.0,0.0
DK,Denmark,Hydro,Level 1,19.272000000000002,17.871,14.928999999999998
DK,Denmark,Pumped hydro power,Level 2,0.0,0.0,0.0
DK,Denmark,Wind,Level 1,12781.731000000002,14780.0,13898.806
DK,Denmark,Solar,Level 1,743.78,751.485,952.9729999999997
DK,Denmark,Geothermal,Level 1,0.0,0.0,0.0
DK,Denmark,Other,Level 1,0.0,0.0,0.044000000000000004
DE,Germany,Conventional thermal,Level 1,390141.0,376128.0,320437.701
DE,Germany,Nuclear,Level 1,80038.0,72155.0,72274.13299999999
DE,Germany,Hydro,Level 1,25690.0,25888.0,20041.878
DE,Germany,Pumped hydro power,Level 2,5451.0,5910.0,6661.083000000001
DE,Germany,Wind,Level 1,78218.0,103707.0,112174.0
DE,Germany,Solar,Level 1,38098.0,39401.0,46184.0
DE,Germany,Geothermal,Level 1,165.0,157.0,165.25
DE,Germany,Other,Level 1,1805.0,1623.0,522.751
EE,Estonia,Conventional thermal,Level 1,9795.0,10485.0,10170.042999999998
EE,Estonia,Nuclear,Level 1,0.0,0.0,0.0
EE,Estonia,Hydro,Level 1,35.0,26.0,18.2
EE,Estonia,Pumped hydro power,Level 2,0.0,0.0,0.0
EE,Estonia,Wind,Level 1,594.0,723.0,645.9
EE,Estonia,Solar,Level 1,0.0,0.0,0.0
EE,Estonia,Geothermal,Level 1,0.0,0.0,0.0
EE,Estonia,Other,Level 1,0.0,0.0,0.0
IE,Ireland,Conventional thermal,Level 1,22571.711,21745.666,19963.734
IE,Ireland,Nuclear,Level 1,0.0,0.0,0.0
IE,Ireland,Hydro,Level 1,962.8610000000001,885.765,921.9789999999999
IE,Ireland,Pumped hydro power,Level 2,288.676,201.18400000000003,234.93600000000004
IE,Ireland,Wind,Level 1,6148.508000000001,7444.741999999999,8349.171999999999
IE,Ireland,Solar,Level 1,6.16,10.800999999999998,0.0
IE,Ireland,Geothermal,Level 1,0.0,0.0,0.0
IE,Ireland,Other,Level 1,0.0,0.0,0.0
EL,Greece,Conventional thermal,Level 1,35586.0,37021.751000000004,34803.244
EL,Greece,Nuclear,Level 1,0.0,0.0,0.0
EL,Greece,Hydro,Level 1,5565.0,4039.0,5802.417
EL,Greece,Pumped hydro power,Level 2,22.0,77.259,636.1
EL,Greece,Wind,Level 1,5146.0,5536.986999999999,6300.26
EL,Greece,Solar,Level 1,3930.0,3991.4770000000003,3792.038
EL,Greece,Geothermal,Level 1,0.0,0.0,0.0
EL,Greece,Other,Level 1,0.0,0.0,10.99
ES,Spain,Conventional thermal,Level 1,108210.0,126885.0,110084.238
ES,Spain,Nuclear,Level 1,56100.0,55540.0,53270.8
ES,Spain,Hydro,Level 1,39180.0,20708.0,36083.636
ES,Spain,Pumped hydro power,Level 2,3410.0,2249.0,2009.408
ES,Spain,Wind,Level 1,47712.0,47929.0,49495.207
ES,Spain,Solar,Level 1,13051.0,13778.0,12137.315
ES,Spain,Geothermal,Level 1,0.0,0.0,0.0
ES,Spain,Other,Level 1,91.0,78.0,0.0
FR,France,Conventional thermal,Level 1,60607.85400000001,68922.94900000001,53956.44
FR,France,Nuclear,Level 1,384008.125,379093.955,393153.254
FR,France,Hydro,Level 1,64879.956,54432.864,68706.552
FR,France,Pumped hydro power,Level 2,4786.979,5070.791,9082.043
FR,France,Wind,Level 1,21472.916,24710.749,26134.02
FR,France,Solar,Level 1,8657.27,9572.843,9651.478
FR,France,Geothermal,Level 1,87.93299999999998,119.93700000000001,84.084
FR,France,Other,Level 1,559.515,673.71,0.0
HR,Croatia,Conventional thermal,Level 1,4241.0,4808.0,4155.654
HR,Croatia,Nuclear,Level 1,0.0,0.0,0.0
HR,Croatia,Hydro,Level 1,6967.0,5437.8,7681.336999999999
HR,Croatia,Pumped hydro power,Level 2,205.0,200.3,583.988
HR,Croatia,Wind,Level 1,1010.0,1198.4,1350.356
HR,Croatia,Solar,Level 1,66.0,78.7,69.193
HR,Croatia,Geothermal,Level 1,0.0,0.0,0.0
HR,Croatia,Other,Level 1,0.0,0.0,0.0
IT,Italy,Conventional thermal,Level 1,190121.0,199722.444,185046.0
IT,Italy,Nuclear,Level 1,0.0,0.0,0.0
IT,Italy,Hydro,Level 1,43784.622,37556.72100000001,49275.0
IT,Italy,Pumped hydro power,Level 2,1825.204,1825.96,1632.0
IT,Italy,Wind,Level 1,17523.0,17565.332,17318.0
IT,Italy,Solar,Level 1,21757.0,24016.821,22887.0
IT,Italy,Geothermal,Level 1,5867.0,5821.46,5708.0
IT,Italy,Other,Level 1,650.0,582.871,0.0
CY,Cyprus,Conventional thermal,Level 1,4295.0,4394.819,4380.142999999999
CY,Cyprus,Nuclear,Level 1,0.0,0.0,0.0
CY,Cyprus,Hydro,Level 1,0.0,0.0,0.0
CY,Cyprus,Pumped hydro power,Level 2,0.0,0.0,0.0
CY,Cyprus,Wind,Level 1,226.701,211.44799999999998,220.613
CY,Cyprus,Solar,Level 1,145.937,172.013,190.329
CY,Cyprus,Geothermal,Level 1,0.0,0.0,0.0
CY,Cyprus,Other,Level 1,0.0,0.0,0.0
LV,Latvia,Conventional thermal,Level 1,3277.0,2520.3830000000007,3962.0
LV,Latvia,Nuclear,Level 1,0.0,0.0,0.0
LV,Latvia,Hydro,Level 1,2523.0,4355.513,2418.0
LV,Latvia,Pumped hydro power,Level 2,0.0,0.0,0.0
LV,Latvia,Wind,Level 1,127.0,148.523,120.0
LV,Latvia,Solar,Level 1,0.0,0.44,0.0
LV,Latvia,Geothermal,Level 1,0.0,0.0,0.0
LV,Latvia,Other,Level 1,0.0,0.0,0.0
LT,Lithuania,Conventional thermal,Level 1,1566.0,1165.3000000000004,802.8350000000002
LT,Lithuania,Nuclear,Level 1,0.0,0.0,0.0
LT,Lithuania,Hydro,Level 1,1027.0,1164.6,940.677
LT,Lithuania,Pumped hydro power,Level 2,577.0,567.5,513.6840000000002
LT,Lithuania,Wind,Level 1,1130.0,1356.2,1136.357
LT,Lithuania,Solar,Level 1,66.0,67.0,80.01400000000002
LT,Lithuania,Geothermal,Level 1,0.0,0.0,0.0
LT,Lithuania,Other,Level 1,262.0,243.0,223.21200000000002
LU,Luxembourg,Conventional thermal,Level 1,449.564,450.167,463.13199999999995
LU,Luxembourg,Nuclear,Level 1,0.0,0.0,0.0
LU,Luxembourg,Hydro,Level 1,1516.352,1411.286,1326.3289999999995
LU,Luxembourg,Pumped hydro power,Level 2,1404.6670000000001,1329.398,1237.5539999999999
LU,Luxembourg,Wind,Level 1,101.486,234.82299999999998,263.708
LU,Luxembourg,Solar,Level 1,100.288,108.462,111.693
LU,Luxembourg,Geothermal,Level 1,0.0,0.0,0.0
LU,Luxembourg,Other,Level 1,0.0,0.0,0.0
HU,Hungary,Conventional thermal,Level 1,13156.0,14096.0,13489.643999999998
HU,Hungary,Nuclear,Level 1,15162.0,15206.0,14854.662
HU,Hungary,Hydro,Level 1,253.0,214.0,215.862
HU,Hungary,Pumped hydro power,Level 2,0.0,0.0,0.0
HU,Hungary,Wind,Level 1,665.0,737.0,589.406
HU,Hungary,Solar,Level 1,241.0,346.0,594.258
HU,Hungary,Geothermal,Level 1,0.0,1.0,6.047000000000001
HU,Hungary,Other,Level 1,71.0,76.0,0.0
MT,Malta,Conventional thermal,Level 1,680.0,1439.156,1716.4900000000002
MT,Malta,Nuclear,Level 1,0.0,0.0,0.0
MT,Malta,Hydro,Level 1,0.0,0.0,0.0
MT,Malta,Pumped hydro power,Level 2,0.0,0.0,0.0
MT,Malta,Wind,Level 1,0.0,0.057999999999999996,0.0
MT,Malta,Solar,Level 1,127.16,155.245,0.0
MT,Malta,Geothermal,Level 1,0.0,0.0,0.0
MT,Malta,Other,Level 1,0.0,0.0,0.0
NL,Netherlands,Conventional thermal,Level 1,97271.8,97231.607,94450.0
NL,Netherlands,Nuclear,Level 1,3750.0,3277.664,3313.3709999999996
NL,Netherlands,Hydro,Level 1,100.079,60.757,86.0
NL,Netherlands,Pumped hydro power,Level 2,0.0,0.0,0.0
NL,Netherlands,Wind,Level 1,8170.4619999999995,10568.797,12279.0
NL,Netherlands,Solar,Level 1,1601.811,2204.344,2423.0
NL,Netherlands,Geothermal,Level 1,0.0,0.0,0.0
NL,Netherlands,Other,Level 1,138.101,121.865,0.0
AT,Austria,Conventional thermal,Level 1,18065.01,20135.846,16350.753999999999
AT,Austria,Nuclear,Level 1,0.0,0.0,0.0
AT,Austria,Hydro,Level 1,40772.187999999995,40098.554,37217.29500000001
AT,Austria,Pumped hydro power,Level 2,2883.861,3683.8509999999997,13397.582
AT,Austria,Wind,Level 1,4968.262,6239.496999999999,5857.059
AT,Austria,Solar,Level 1,1040.698,1204.3110000000001,0.0
AT,Austria,Geothermal,Level 1,0.02,0.086,0.0
AT,Austria,Other,Level 1,14.692,11.868,6162.686
PL,Poland,Conventional thermal,Level 1,136945.0,137068.09900000002,138957.387
PL,Poland,Nuclear,Level 1,0.0,0.0,0.0
PL,Poland,Hydro,Level 1,2591.0,2999.86,2353.3360000000002
PL,Poland,Pumped hydro power,Level 2,474.0,448.19300000000004,402.36
PL,Poland,Wind,Level 1,12279.0,14574.192,12487.345
PL,Poland,Solar,Level 1,124.0,165.463,298.432
PL,Poland,Geothermal,Level 1,0.0,0.0,0.0
PL,Poland,Other,Level 1,64.0,61.73,0.0
PT,Portugal,Conventional thermal,Level 1,28702.0,36882.017,30887.0
PT,Portugal,Nuclear,Level 1,0.0,0.0,0.0
PT,Portugal,Hydro,Level 1,16794.113,7489.938,13489.0
PT,Portugal,Pumped hydro power,Level 2,1186.0,1699.9479999999999,3120.0
PT,Portugal,Wind,Level 1,12343.336000000001,12112.464,12530.0
PT,Portugal,Solar,Level 1,870.6030000000002,991.546,974.0
PT,Portugal,Geothermal,Level 1,152.0,193.007,205.0
PT,Portugal,Other,Level 1,0.0,0.0,0.0
RO,Romania,Conventional thermal,Level 1,23304.0,24923.065,22611.0
RO,Romania,Nuclear,Level 1,10366.0,10557.906,10443.0
RO,Romania,Hydro,Level 1,18239.0,14687.531,17653.0
RO,Romania,Pumped hydro power,Level 2,507.0,357.788,0.0
RO,Romania,Wind,Level 1,6527.0,7331.254,6261.0
RO,Romania,Solar,Level 1,1820.0,1855.674,1754.0
RO,Romania,Geothermal,Level 1,0.0,0.0,0.0
RO,Romania,Other,Level 1,0.0,0.0,0.0
SI,Slovenia,Conventional thermal,Level 1,5121.0,5054.6399999999985,4703.068
SI,Slovenia,Nuclear,Level 1,5431.0,5967.826999999999,5489.905999999999
SI,Slovenia,Hydro,Level 1,4721.0,4085.015,4831.147
SI,Slovenia,Pumped hydro power,Level 2,278.0,271.498,187.919
SI,Slovenia,Wind,Level 1,6.0,5.716,6.02
SI,Slovenia,Solar,Level 1,267.0,283.678,254.113
SI,Slovenia,Geothermal,Level 1,0.0,0.0,0.0
SI,Slovenia,Other,Level 1,0.0,0.0,0.0
SK,Slovakia,Conventional thermal,Level 1,6065.0,6417.0,5426.0
SK,Slovakia,Nuclear,Level 1,13732.0,14016.0,13807.0
SK,Slovakia,Hydro,Level 1,4549.0,4620.0,3838.0
SK,Slovakia,Pumped hydro power,Level 2,247.0,299.0,293.0
SK,Slovakia,Wind,Level 1,6.0,6.0,5.0
SK,Slovakia,Solar,Level 1,533.0,506.0,586.0
SK,Slovakia,Geothermal,Level 1,0.0,0.0,0.0
SK,Slovakia,Other,Level 1,112.0,127.0,55.0
FI,Finland,Conventional thermal,Level 1,24950.0,23681.0,26425.0
FI,Finland,Nuclear,Level 1,22280.0,21574.0,21890.0
FI,Finland,Hydro,Level 1,15634.0,14610.0,13158.674
FI,Finland,Pumped hydro power,Level 2,0.0,0.0,0.0
FI,Finland,Wind,Level 1,3068.0,4795.0,5861.0
FI,Finland,Solar,Level 1,19.0,43.0,89.0
FI,Finland,Geothermal,Level 1,0.0,0.0,0.0
FI,Finland,Other,Level 1,249.0,335.0,0.0
SE,Sweden,Conventional thermal,Level 1,14621.0,15003.0,14869.986
SE,Sweden,Nuclear,Level 1,60524.0,63008.0,65801.155
SE,Sweden,Hydro,Level 1,61764.0,64676.0,60977.60199999999
SE,Sweden,Pumped hydro power,Level 2,119.0,25.0,0.0
SE,Sweden,Wind,Level 1,15479.0,17609.0,16638.345
SE,Sweden,Solar,Level 1,143.0,230.0,0.0
SE,Sweden,Geothermal,Level 1,0.0,0.0,0.0
SE,Sweden,Other,Level 1,0.0,0.0,0.0
UK,,Conventional thermal,Level 1,203165.188,189296.52800000002,180837.905
UK,,Nuclear,Level 1,65149.08,63886.86,59097.753
UK,,Hydro,Level 1,8286.51,8723.43,7678.6590000000015
UK,,Pumped hydro power,Level 2,2948.89,2862.01,2515.998
UK,,Wind,Level 1,37262.699,50003.654,56903.96100000001
UK,,Solar,Level 1,10410.948,11524.87,12857.348999999998
UK,,Geothermal,Level 1,0.0,0.0,0.0
UK,,Other,Level 1,0.0,0.0,0.0
NO,Norway,Conventional thermal,Level 1,3212.0,3233.0,3457.28
NO,Norway,Nuclear,Level 1,0.0,0.0,0.0
NO,Norway,Hydro,Level 1,143442.0,142276.0,139512.02599999998
NO,Norway,Pumped hydro power,Level 2,999.0,1157.0,3490.918
NO,Norway,Wind,Level 1,2116.0,2852.0,3875.881
NO,Norway,Solar,Level 1,0.0,0.0,0.0
NO,Norway,Geothermal,Level 1,0.0,0.0,0.0
NO,Norway,Other,Level 1,297.0,281.0,0.0
ME,Montenegro,Conventional thermal,Level 1,1216.0,1265.0,1444.0
ME,Montenegro,Nuclear,Level 1,0.0,0.0,0.0
ME,Montenegro,Hydro,Level 1,1807.0,1003.8,2137.0
ME,Montenegro,Pumped hydro power,Level 2,0.0,0.0,0.0
ME,Montenegro,Wind,Level 1,0.0,95.0,162.0
ME,Montenegro,Solar,Level 1,0.0,0.0,0.0
ME,Montenegro,Geothermal,Level 1,0.0,0.0,0.0
ME,Montenegro,Other,Level 1,0.0,0.0,0.0
MK,North Macedonia,Conventional thermal,Level 1,3281.3779999999997,4005.6090000000004,3309.1140000000005
MK,North Macedonia,Nuclear,Level 1,0.0,0.0,0.0
MK,North Macedonia,Hydro,Level 1,1869.694,1087.024,1774.496
MK,North Macedonia,Pumped hydro power,Level 2,0.0,0.0,0.0
MK,North Macedonia,Wind,Level 1,109.48200000000001,110.48,97.338
MK,North Macedonia,Solar,Level 1,23.699,23.752,22.787999999999997
MK,North Macedonia,Geothermal,Level 1,0.0,0.0,0.0
MK,North Macedonia,Other,Level 1,0.0,0.0,0.0
AL,Albania,Conventional thermal,Level 1,0.0,0.0,0.0
AL,Albania,Nuclear,Level 1,0.0,0.0,0.0
AL,Albania,Hydro,Level 1,7136.0,4496.607,8596.537
AL,Albania,Pumped hydro power,Level 2,0.0,0.0,0.0
AL,Albania,Wind,Level 1,0.0,0.0,0.0
AL,Albania,Solar,Level 1,0.0,1.2,0.0
AL,Albania,Geothermal,Level 1,0.0,0.0,0.0
AL,Albania,Other,Level 1,0.0,0.0,0.0
RS,Serbia,Conventional thermal,Level 1,25161.0,24566.923000000006,23625.089
RS,Serbia,Nuclear,Level 1,0.0,0.0,0.0
RS,Serbia,Hydro,Level 1,11429.0,9670.033000000001,11453.07
RS,Serbia,Pumped hydro power,Level 2,728.0,598.732,1147.848
RS,Serbia,Wind,Level 1,26.0,48.457,150.41899999999995
RS,Serbia,Solar,Level 1,12.0,13.139000000000001,12.608
RS,Serbia,Geothermal,Level 1,0.0,0.0,0.0
RS,Serbia,Other,Level 1,0.0,0.0,0.0
TR,Turkey,Conventional thermal,Level 1,174166.0,199910.043,195153.546
TR,Turkey,Nuclear,Level 1,0.0,0.0,0.0
TR,Turkey,Hydro,Level 1,66686.0,57823.850999999995,59865.350999999995
TR,Turkey,Pumped hydro power,Level 2,0.0,0.0,0.0
TR,Turkey,Wind,Level 1,15381.0,17793.167,19825.697000000004
TR,Turkey,Solar,Level 1,1013.0,2817.837,7459.4850000000015
TR,Turkey,Geothermal,Level 1,4010.0,5101.487,6275.373000000001
TR,Turkey,Other,Level 1,681.0,811.1339999999999,703.1260000000001
BA,Bosnia & Herzegovina,Conventional thermal,Level 1,10971.0,11250.0,4003.505
BA,Bosnia & Herzegovina,Nuclear,Level 1,0.0,0.0,0.0
BA,Bosnia & Herzegovina,Hydro,Level 1,5614.0,3968.0,3476.554
BA,Bosnia & Herzegovina,Pumped hydro power,Level 2,0.0,197.0,0.0
BA,Bosnia & Herzegovina,Wind,Level 1,0.0,0.0,22.368000000000002
BA,Bosnia & Herzegovina,Solar,Level 1,24.0,21.0,0.0
BA,Bosnia & Herzegovina,Geothermal,Level 1,0.0,0.0,0.0
BA,Bosnia & Herzegovina,Other,Level 1,0.0,0.0,0.0
UA,Ukraine,Conventional thermal,Level 1,65415.0,54041.9,60830.7
UA,Ukraine,Nuclear,Level 1,75931.0,80295.3,84397.90000000001
UA,Ukraine,Hydro,Level 1,9025.0,8812.0,11920.2
UA,Ukraine,Pumped hydro power,Level 2,1633.0,1559.0,0.0
UA,Ukraine,Wind,Level 1,949.0,974.0,1185.9
UA,Ukraine,Solar,Level 1,490.0,737.6,737.8000000000002
UA,Ukraine,Geothermal,Level 1,0.0,0.0,0.0
UA,Ukraine,Other,Level 1,79.0,45.0,0.0
GE,Georgia,Conventional thermal,Level 1,2135.0,2131.3,2114.901
GE,Georgia,Nuclear,Level 1,0.0,0.0,0.0
GE,Georgia,Hydro,Level 1,9221.0,9096.8,9949.386999999999
GE,Georgia,Pumped hydro power,Level 2,0.0,0.0,0.0
GE,Georgia,Wind,Level 1,9.0,87.7,84.22600000000001
GE,Georgia,Solar,Level 1,0.0,0.0,0.0
GE,Georgia,Geothermal,Level 1,0.0,0.0,0.0
GE,Georgia,Other,Level 1,0.0,0.0,0.0
