data,IBOV,VALE3,PETR4,DOLAR
2020-02-27,102984.0,9.920000076293944,12.079999923706055,4.4491000175476065
2020-02-28,104172.0,9.81999969482422,12.100000381469727,4.484799861907959
2020-03-02,106625.0,10.270000457763672,12.489999771118164,4.441299915313722
2020-03-03,105537.0,10.220000267028807,12.15999984741211,4.472400188446045
2020-03-04,107224.0,10.5600004196167,12.329999923706055,4.513199806213379
2020-03-05,102233.0,10.119999885559082,11.739999771118164,4.583399772644043
2020-03-06,97997.0,9.529999732971193,10.520000457763672,4.606200218200684
2020-03-09,86067.0,7.96999979019165,7.260000228881836,4.589799880981445
2020-03-10,92214.0,9.399999618530273,8.010000228881836,4.722899913787842
2020-03-11,85171.0,8.5,6.8499999046325675,4.642099857330322
2020-03-12,72583.0,7.1599998474121085,5.449999809265137,4.813799858093262
2020-03-13,82678.0,8.699999809265138,6.579999923706055,4.790200233459473
2020-03-16,71168.0,7.9000000953674325,5.25,4.85260009765625
2020-03-17,74617.0,8.170000076293945,5.400000095367432,4.999000072479248
2020-03-18,66895.0,7.4000000953674325,4.309999942779541,5.009699821472168
2020-03-19,68332.0,7.179999828338622,5.059999942779541,5.103961944580078
2020-03-20,67069.0,6.980000019073486,4.849999904632568,5.094200134277344
2020-03-23,63570.0,6.579999923706055,4.460000038146973,5.045499801635742
2020-03-24,69729.0,7.5,5.429999828338623,5.14169979095459
2020-03-25,74956.0,8.039999961853027,5.800000190734862,5.098100185394287
2020-03-26,77710.0,8.319999694824219,5.809999942779541,5.033699989318848
2020-03-27,73429.0,7.8400001525878915,5.190000057220459,5.022600173950195
2020-03-30,74640.0,8.039999961853027,5.21999979019165,5.192699909210205
2020-03-31,73020.0,8.289999961853027,5.5,5.203499794006348
2020-04-01,70967.0,8.149999618530272,5.4099998474121085,5.248199939727783
2020-04-02,72253.0,8.149999618530272,5.809999942779541,5.255300045013428
2020-04-06,74073.0,8.109999656677246,6.139999866485597,5.285299777984619
2020-04-07,76358.0,8.380000114440918,6.320000171661378,5.221700191497803
2020-04-08,78625.0,8.439999580383299,6.809999942779541,5.123499870300293
2020-04-09,77682.0,8.5,6.71999979019165,5.105800151824951
2020-04-13,78836.0,8.569999694824219,6.710000038146973,5.198500156402588
2020-04-14,79918.0,8.590000152587889,6.679999828338622,5.162000179290772
2020-04-15,78831.0,8.260000228881836,6.320000171661378,5.236999988555908
2020-04-16,77812.0,8.130000114440918,6.139999866485597,5.2308998107910165
2020-04-20,78973.0,7.989999771118164,6.269999980926514,5.315400123596191
2020-04-22,80687.0,7.96999979019165,6.3400001525878915,5.456900119781494
2020-04-23,79673.0,7.860000133514403,6.309999942779541,5.533100128173828
2020-04-27,78239.0,7.880000114440918,6.0,5.652599811553955
2020-04-28,81312.0,8.109999656677246,6.559999942779541,5.497399806976318
2020-04-29,83171.0,8.760000228881836,7.139999866485597,5.334799766540527
2020-04-30,80506.0,8.25,6.9099998474121085,5.486000061035156
2020-05-04,78876.0,7.980000019073486,6.539999961853027,5.540599822998047
2020-05-05,79471.0,7.809999942779541,6.730000019073486,5.578100204467773
2020-05-06,79064.0,7.78000020980835,6.329999923706055,5.715199947357178
2020-05-07,78119.0,7.929999828338622,6.329999923706055,5.828719139099121
2020-05-11,79065.0,8.229999542236326,6.559999942779541,5.8171000480651855
2020-05-12,77872.0,8.100000381469728,6.460000038146973,5.8847999572753915
2020-05-13,77772.0,8.180000305175781,6.119999885559082,5.88640022277832
2020-05-14,79011.0,8.239999771118164,6.039999961853027,5.8094000816345215
2020-05-18,81194.0,9.010000228881836,6.8400001525878915,5.7189998626708975
2020-05-19,80742.0,9.06999969482422,6.71999979019165,5.755199909210205
2020-05-20,81319.0,9.270000457763672,6.989999771118164,5.690499782562256
2020-05-21,83027.0,9.130000114440918,7.179999828338622,5.5524001121521
2020-05-26,85469.0,9.109999656677246,7.610000133514403,5.343999862670898
2020-05-27,87946.0,9.56999969482422,7.8400001525878915,5.27269983291626
2020-05-28,86949.0,9.3100004196167,7.619999885559082,5.403600215911865
2020-06-01,88620.0,9.84000015258789,7.809999942779541,5.366499900817871
2020-06-02,91046.0,10.260000228881836,8.380000114440918,5.199299812316895
2020-06-03,93002.0,10.56999969482422,8.770000457763674,5.061600208282472
2020-06-04,93829.0,10.84000015258789,8.720000267028809,5.117199897766113
2020-06-08,97645.0,11.270000457763672,9.720000267028807,4.821599960327148
2020-06-09,96747.0,11.220000267028807,9.289999961853027,4.898399829864502
2020-06-10,94686.0,11.020000457763672,8.890000343322754,4.9721999168396
2020-06-15,92376.0,10.609999656677246,8.380000114440918,5.153206825256348
2020-06-16,93531.0,10.65999984741211,8.539999961853027,5.243599891662598
2020-06-17,95547.0,10.739999771118164,8.510000228881836,5.22790002822876
2020-06-18,96125.0,10.550000190734863,8.430000305175781,5.377200126647949
2020-06-22,95336.0,10.460000038146973,8.329999923706055,5.25190019607544
2020-06-23,95975.0,10.800000190734863,8.75,5.151000022888184
2020-06-24,94377.0,10.399999618530273,8.220000267028809,5.34660005569458
2020-06-25,95983.0,10.5600004196167,8.399999618530272,5.359499931335449
2020-06-29,95735.0,10.210000038146973,8.279999732971191,5.402100086212158
2020-06-30,95056.0,10.3100004196167,8.270000457763674,5.461699962615967
2020-07-01,96203.0,10.279999732971193,8.449999809265138,5.316199779510498
2020-07-02,96235.0,10.40999984741211,8.479999542236326,5.35890007019043
2020-07-06,98937.0,10.600000381469727,8.670000076293945,5.354300022125244
2020-07-07,97761.0,10.470000267028807,8.460000038146973,5.377799987792969
2020-07-08,99770.0,10.760000228881836,8.760000228881836,5.342599868774414
2020-07-09,99160.0,10.630000114440918,8.529999732971191,5.337800025939941
2020-07-13,98697.0,10.779999732971193,8.520000457763674,5.401500225067139
2020-07-14,100440.0,11.600000381469727,8.859999656677246,5.366799831390381
2020-07-15,101791.0,11.539999961853027,8.989999771118164,5.366948127746582
2020-07-16,100553.0,11.279999732971193,8.829999923706055,5.330699920654297
2020-07-20,104426.0,11.4399995803833,8.819999694824219,5.327700138092041
2020-07-21,104310.0,11.460000038146973,9.18000030517578,5.1697998046875
2020-07-22,104290.0,11.579999923706055,9.300000190734863,5.118100166320801
2020-07-23,102293.0,11.289999961853027,8.960000038146973,5.210599899291992
2020-07-27,104477.0,11.90999984741211,9.300000190734863,5.1414217948913565
2020-07-28,104109.0,11.739999771118164,9.140000343322754,5.152299880981445
2020-07-29,105605.0,12.09000015258789,9.270000457763672,5.168799877166748
2020-07-30,105009.0,11.850000381469727,9.079999923706056,5.153900146484375
2020-08-03,102830.0,11.420000076293945,8.390000343322754,5.318699836730957
2020-08-04,101216.0,11.489999771118164,8.420000076293945,5.290200233459473
2020-08-05,102802.0,11.760000228881836,8.930000305175781,5.290900230407715
2020-08-06,104126.0,11.529999732971193,8.890000343322754,5.331299781799316
2020-08-10,103444.0,11.359999656677244,8.829999923706055,5.480500221252441
2020-08-11,102174.0,11.170000076293944,8.779999732971191,5.38040018081665
2020-08-12,102118.0,11.3100004196167,8.789999961853027,5.434999942779541
2020-08-13,100461.0,11.279999732971193,8.689999580383299,5.367000102996826
2020-08-17,99595.0,11.359999656677244,8.449999809265138,5.508299827575684
2020-08-18,102065.0,11.600000381469727,8.659999847412111,5.465400218963623
2020-08-19,100854.0,11.31999969482422,8.520000457763674,5.5563998222351065
2020-08-20,101468.0,11.380000114440918,8.380000114440918,5.555900096893311
2020-08-24,102298.0,11.300000190734865,8.449999809265138,5.610599994659424
2020-08-25,102118.0,11.220000267028807,8.489999771118164,5.507400035858153
2020-08-26,100627.0,11.050000190734863,8.119999885559082,5.607200145721436
2020-08-27,100624.0,10.93000030517578,8.180000305175781,5.568699836730957
2020-08-31,99369.0,11.0,8.170000076293945,5.490900039672852
2020-09-01,102168.0,11.5,8.680000305175781,5.397299766540527
2020-09-02,101911.0,11.43000030517578,8.699999809265138,5.338699817657472
2020-09-03,100721.0,11.239999771118164,8.800000190734863,5.289899826049805
2020-09-08,100050.0,11.039999961853027,8.399999618530272,5.360599994659424
2020-09-09,101292.0,11.31999969482422,8.659999847412111,5.308499813079834
2020-09-10,98835.0,11.079999923706056,8.340000152587889,5.320499897003174
2020-09-14,100275.0,11.75,8.279999732971191,5.26830005645752
2020-09-15,100298.0,11.84000015258789,8.270000457763674,5.2743000984191895
2020-09-16,99676.0,11.59000015258789,8.420000076293945,5.236000061035156
2020-09-17,100098.0,11.880000114440918,8.579999923706055,5.237800121307373
2020-09-21,96991.0,11.130000114440918,7.889999866485597,5.412600040435791
2020-09-22,97294.0,10.640000343322754,7.8400001525878915,5.469900131225586
2020-09-23,95735.0,10.649999618530273,7.460000038146973,5.592400074005127
2020-09-24,97012.0,10.699999809265137,7.630000114440918,5.508399963378906
2020-09-28,94666.0,10.489999771118164,7.199999809265138,5.660200119018555
2020-09-29,93580.0,10.40999984741211,6.989999771118164,5.630499839782715
2020-09-30,94603.0,10.579999923706056,7.119999885559082,5.608399868011475
2020-10-01,95479.0,10.40999984741211,7.070000171661378,5.642000198364258
2020-10-05,96089.0,10.75,7.210000038146973,5.573400020599365
2020-10-06,95615.0,10.5,7.170000076293945,5.593800067901611
2020-10-07,95526.0,10.75,7.110000133514403,5.611299991607666
2020-10-08,97920.0,11.050000190734863,7.380000114440918,5.598599910736084
2020-10-13,98503.0,11.210000038146973,7.230000019073486,5.56850004196167
2020-10-14,99334.0,11.34000015258789,7.1500000953674325,5.590499877929688
2020-10-15,99054.0,11.18000030517578,7.010000228881836,5.611199855804443
2020-10-19,98658.0,11.130000114440918,6.960000038146973,5.605599880218506
2020-10-20,100540.0,11.09000015258789,7.230000019073486,5.6041998863220215
2020-10-21,100552.0,11.260000228881836,7.190000057220459,5.607800006866455
2020-10-22,101918.0,11.300000190734865,7.449999809265138,5.591300010681152
2020-10-26,101017.0,11.140000343322754,7.190000057220459,5.616199970245361
2020-10-27,99606.0,11.039999961853027,6.980000019073486,5.622700214385986
2020-10-28,95369.0,10.529999732971193,6.46999979019165,5.7052001953125
2020-10-29,96582.0,10.770000457763672,6.690000057220459,5.744900226593018
2020-10-30,93952.0,10.56999969482422,6.630000114440918,5.7778000831604
2020-11-03,95587.0,10.989999771118164,6.880000114440918,5.741099834442139
2020-11-04,97811.0,10.84000015258789,6.96999979019165,5.754899978637695
2020-11-05,100774.0,11.329999923706055,7.190000057220459,5.6630001068115225
2020-11-06,100799.0,11.770000457763672,7.369999885559082,5.523399829864502
2020-11-09,103913.0,11.800000190734865,8.189999580383299,5.36269998550415
2020-11-10,105351.0,11.729999542236328,8.789999961853027,5.384699821472168
2020-11-11,104532.0,11.84000015258789,8.779999732971191,5.413899898529053
2020-11-12,102175.0,11.489999771118164,8.279999732971191,5.389999866485597
2020-11-13,104512.0,11.68000030517578,8.529999732971191,5.456699848175049
2020-11-16,106430.0,12.0600004196167,8.84000015258789,5.456999778747559
2020-11-17,107229.0,12.5600004196167,9.119999885559082,5.414899826049805
2020-11-18,106483.0,12.399999618530273,9.06999969482422,5.327199935913086
2020-11-19,106517.0,12.760000228881836,9.199999809265137,5.361700057983398
2020-11-23,107379.0,13.1899995803833,9.350000381469727,5.378099918365479
2020-11-24,109786.0,14.010000228881836,10.0,5.440599918365479
2020-11-25,110133.0,14.300000190734865,10.029999732971193,5.372600078582764
2020-11-27,110575.0,14.729999542236328,9.9399995803833,5.3352999687194815
2020-11-30,108888.0,14.5600004196167,9.56999969482422,5.34250020980835
2020-12-01,111335.0,15.640000343322756,10.100000381469727,5.331099987030028
2020-12-02,111814.0,15.329999923706055,10.1899995803833,5.204899787902832
2020-12-03,112919.0,15.34000015258789,10.550000190734863,5.216300010681152
2020-12-04,113682.0,16.049999237060547,10.920000076293944,5.151000022888184
2020-12-07,113625.0,16.280000686645508,10.770000457763672,5.154399871826172
2020-12-08,113571.0,16.190000534057614,10.630000114440918,5.098299980163574
2020-12-09,112722.0,16.09000015258789,10.5600004196167,5.119699954986572
2020-12-10,114992.0,17.0,11.260000228881836,5.169700145721436
2020-12-11,115323.0,16.860000610351562,11.130000114440918,5.024199962615967
2020-12-14,114975.0,16.459999084472653,10.899999618530273,5.064199924468994
2020-12-15,116146.0,16.670000076293945,11.140000343322754,5.117700099945068
2020-12-16,117947.0,16.940000534057614,11.289999961853027,5.0788841247558585
2020-12-17,118157.0,17.229999542236328,11.369999885559082,5.083199977874756
2020-12-18,117679.0,17.370000839233402,11.289999961853027,5.056900024414063
2020-12-21,116016.0,17.0,10.760000228881836,5.100599765777588
2020-12-22,116348.0,16.799999237060547,10.829999923706056,5.118937969207764
2020-12-23,117857.0,16.829999923706055,10.9399995803833,5.1566548347473145
2020-12-28,119051.0,16.729999542236328,10.989999771118164,5.2153000831604
2020-12-29,119475.0,16.84000015258789,11.050000190734863,5.2459001541137695
2020-12-30,119306.0,16.950000762939453,11.210000038146973,5.208600044250488
2021-01-04,118558.0,17.399999618530273,11.1899995803833,5.19189977645874
2021-01-05,119223.0,17.690000534057614,11.520000457763672,5.295300006866455
2021-01-06,119851.0,18.15999984741211,11.619999885559082,5.28410005569458
2021-01-07,121956.0,18.93000030517578,11.6899995803833,5.3129000663757315
2021-01-08,125077.0,18.920000076293945,11.6899995803833,5.40880012512207
