Date,SP500,IBOV
2020-01-02,3257.85009765625,118573.0
2020-01-03,3234.85009765625,117707.0
2020-01-06,3246.280029296875,116878.0
2020-01-07,3237.179931640625,116662.0
2020-01-08,3253.050048828125,116247.0
2020-01-09,3274.699951171875,115947.0
2020-01-10,3265.35009765625,115503.0
2020-01-13,3288.1298828125,117325.0
2020-01-14,3283.14990234375,117632.0
2020-01-15,3289.2900390625,116414.0
2020-01-16,3316.81005859375,116704.0
2020-01-17,3329.6201171875,118478.0
2020-01-20,,118862.0
2020-01-21,3320.7900390625,117026.0
2020-01-22,3321.75,118391.0
2020-01-23,3325.5400390625,119528.0
2020-01-24,3295.469970703125,118376.0
2020-01-27,3243.6298828125,114482.0
2020-01-28,3276.239990234375,116479.0
2020-01-29,3273.39990234375,115385.0
2020-01-30,3283.659912109375,115528.0
2020-01-31,3225.52001953125,113761.0
2020-02-03,3248.919921875,114629.0
2020-02-04,3297.590087890625,115557.0
2020-02-05,3334.68994140625,116028.0
2020-02-06,3345.780029296875,115190.0
2020-02-07,3327.7099609375,113770.0
2020-02-10,3352.090087890625,112570.0
2020-02-11,3357.75,115371.0
2020-02-12,3379.449951171875,116674.0
2020-02-13,3373.93994140625,115662.0
2020-02-14,3380.159912109375,114381.0
2020-02-17,,115309.0
2020-02-18,3370.2900390625,114977.0
2020-02-19,3386.14990234375,116518.0
2020-02-20,3373.22998046875,114586.0
2020-02-21,3337.75,113681.0
2020-02-24,3225.889892578125,
2020-02-25,3128.2099609375,
2020-02-26,3116.389892578125,
2020-02-27,2978.760009765625,102984.0
2020-02-28,2954.219970703125,104172.0
2020-03-02,3090.22998046875,106625.0
2020-03-03,3003.3701171875,105537.0
2020-03-04,3130.1201171875,107224.0
2020-03-05,3023.93994140625,102233.0
2020-03-06,2972.3701171875,97997.0
2020-03-09,2746.56005859375,86067.0
2020-03-10,2882.22998046875,92214.0
2020-03-11,2741.3798828125,85171.0
2020-03-12,2480.639892578125,72583.0
2020-03-13,2711.02001953125,82678.0
2020-03-16,2386.1298828125,71168.0
2020-03-17,2529.18994140625,74617.0
2020-03-18,2398.10009765625,66895.0
2020-03-19,2409.389892578125,68332.0
2020-03-20,2304.919921875,67069.0
2020-03-23,2237.39990234375,63570.0
2020-03-24,2447.330078125,69729.0
2020-03-25,2475.56005859375,74956.0
2020-03-26,2630.070068359375,77710.0
2020-03-27,2541.469970703125,73429.0
2020-03-30,2626.64990234375,74640.0
2020-03-31,2584.590087890625,73020.0
2020-04-01,2470.5,70967.0
2020-04-02,2526.89990234375,72253.0
2020-04-03,2488.64990234375,69538.0
2020-04-06,2663.679931640625,74073.0
2020-04-07,2659.409912109375,76358.0
2020-04-08,2749.97998046875,78625.0
2020-04-09,2789.820068359375,77682.0
2020-04-13,2761.6298828125,78836.0
2020-04-14,2846.06005859375,79918.0
2020-04-15,2783.360107421875,78831.0
2020-04-16,2799.550048828125,77812.0
2020-04-17,2874.56005859375,78990.0
2020-04-20,2823.159912109375,78973.0
2020-04-21,2736.56005859375,
2020-04-22,2799.31005859375,80687.0
2020-04-23,2797.800048828125,79673.0
2020-04-24,2836.739990234375,75331.0
2020-04-27,2878.47998046875,78239.0
2020-04-28,2863.389892578125,81312.0
2020-04-29,2939.510009765625,83171.0
2020-04-30,2912.429931640625,80506.0
2020-05-01,2830.7099609375,
2020-05-04,2842.739990234375,78876.0
2020-05-05,2868.43994140625,79471.0
2020-05-06,2848.419921875,79064.0
2020-05-07,2881.18994140625,78119.0
2020-05-08,2929.800048828125,80263.0
2020-05-11,2930.18994140625,79065.0
2020-05-12,2870.1201171875,77872.0
2020-05-13,2820.0,77772.0
2020-05-14,2852.5,79011.0
2020-05-15,2863.699951171875,77557.0
2020-05-18,2953.909912109375,81194.0
2020-05-19,2922.93994140625,80742.0
2020-05-20,2971.610107421875,81319.0
2020-05-21,2948.510009765625,83027.0
2020-05-22,2955.449951171875,82173.0
2020-05-25,,85663.0
2020-05-26,2991.77001953125,85469.0
2020-05-27,3036.1298828125,87946.0
2020-05-28,3029.72998046875,86949.0
2020-05-29,3044.31005859375,87403.0
2020-06-01,3055.72998046875,88620.0
2020-06-02,3080.820068359375,91046.0
2020-06-03,3122.8701171875,93002.0
2020-06-04,3112.35009765625,93829.0
2020-06-05,3193.929931640625,94637.0
2020-06-08,3232.389892578125,97645.0
2020-06-09,3207.179931640625,96747.0
2020-06-10,3190.139892578125,94686.0
2020-06-11,3002.10009765625,
2020-06-12,3041.31005859375,92795.0
2020-06-15,3066.590087890625,92376.0
2020-06-16,3124.739990234375,93531.0
2020-06-17,3113.489990234375,95547.0
2020-06-18,3115.340087890625,96125.0
2020-06-19,3097.739990234375,96572.0
2020-06-22,3117.860107421875,95336.0
2020-06-23,3131.2900390625,95975.0
2020-06-24,3050.330078125,94377.0
2020-06-25,3083.760009765625,95983.0
2020-06-26,3009.050048828125,93834.0
2020-06-29,3053.239990234375,95735.0
2020-06-30,3100.2900390625,95056.0
2020-07-01,3115.860107421875,96203.0
2020-07-02,3130.010009765625,96235.0
2020-07-03,,96765.0
2020-07-06,3179.719970703125,98937.0
2020-07-07,3145.320068359375,97761.0
2020-07-08,3169.93994140625,99770.0
2020-07-09,3152.050048828125,99160.0
2020-07-10,3185.0400390625,100032.0
2020-07-13,3155.219970703125,98697.0
2020-07-14,3197.52001953125,100440.0
2020-07-15,3226.56005859375,101791.0
2020-07-16,3215.570068359375,100553.0
2020-07-17,3224.72998046875,102888.0
2020-07-20,3251.840087890625,104426.0
2020-07-21,3257.300048828125,104310.0
2020-07-22,3276.02001953125,104290.0
2020-07-23,3235.659912109375,102293.0
2020-07-24,3215.6298828125,102382.0
2020-07-27,3239.409912109375,104477.0
2020-07-28,3218.43994140625,104109.0
2020-07-29,3258.43994140625,105605.0
2020-07-30,3246.219970703125,105009.0
2020-07-31,3271.1201171875,102912.0
2020-08-03,3294.610107421875,102830.0
2020-08-04,3306.510009765625,101216.0
2020-08-05,3327.77001953125,102802.0
2020-08-06,3349.159912109375,104126.0
2020-08-07,3351.280029296875,102776.0
2020-08-10,3360.469970703125,103444.0
2020-08-11,3333.68994140625,102174.0
2020-08-12,3380.35009765625,102118.0
2020-08-13,3373.429931640625,100461.0
2020-08-14,3372.85009765625,101353.0
2020-08-17,3381.989990234375,99595.0
2020-08-18,3389.780029296875,102065.0
2020-08-19,3374.85009765625,100854.0
2020-08-20,3385.510009765625,101468.0
2020-08-21,3397.159912109375,101521.0
2020-08-24,3431.280029296875,102298.0
2020-08-25,3443.6201171875,102118.0
2020-08-26,3478.72998046875,100627.0
2020-08-27,3484.550048828125,100624.0
2020-08-28,3508.010009765625,102143.0
2020-08-31,3500.31005859375,99369.0
2020-09-01,3526.64990234375,102168.0
2020-09-02,3580.840087890625,101911.0
2020-09-03,3455.06005859375,100721.0
2020-09-04,3426.9599609375,101242.0
2020-09-08,3331.840087890625,100050.0
2020-09-09,3398.9599609375,101292.0
2020-09-10,3339.18994140625,98835.0
2020-09-11,3340.969970703125,98363.0
2020-09-14,3383.5400390625,100275.0
2020-09-15,3401.199951171875,100298.0
2020-09-16,3385.489990234375,99676.0
2020-09-17,3357.010009765625,100098.0
2020-09-18,3319.469970703125,98290.0
2020-09-21,3281.06005859375,96991.0
2020-09-22,3315.570068359375,97294.0
2020-09-23,3236.919921875,95735.0
2020-09-24,3246.590087890625,97012.0
2020-09-25,3298.4599609375,96999.0
2020-09-28,3351.60009765625,94666.0
2020-09-29,3335.469970703125,93580.0
2020-09-30,3363.0,94603.0
2020-10-01,3380.800048828125,95479.0
2020-10-02,3348.419921875,94016.0
2020-10-05,3408.60009765625,96089.0
2020-10-06,3360.969970703125,95615.0
2020-10-07,3419.43994140625,95526.0
2020-10-08,3446.830078125,97920.0
2020-10-09,3477.139892578125,97483.0
2020-10-12,3534.219970703125,
2020-10-13,3511.929931640625,98503.0
2020-10-14,3488.669921875,99334.0
2020-10-15,3483.340087890625,99054.0
2020-10-16,3483.81005859375,98309.0
2020-10-19,3426.919921875,98658.0
2020-10-20,3443.1201171875,100540.0
2020-10-21,3435.56005859375,100552.0
2020-10-22,3453.489990234375,101918.0
2020-10-23,3465.389892578125,101260.0
2020-10-26,3400.969970703125,101017.0
2020-10-27,3390.679931640625,99606.0
2020-10-28,3271.030029296875,95369.0
2020-10-29,3310.110107421875,96582.0
2020-10-30,3269.9599609375,93952.0
2020-11-02,3310.239990234375,
2020-11-03,3369.159912109375,95587.0
2020-11-04,3443.43994140625,97811.0
2020-11-05,3510.449951171875,100774.0
2020-11-06,3509.43994140625,100799.0
2020-11-09,3550.5,103913.0
2020-11-10,3545.530029296875,105351.0
2020-11-11,3572.659912109375,104532.0
2020-11-12,3537.010009765625,102175.0
2020-11-13,3585.14990234375,104512.0
2020-11-16,3626.909912109375,106430.0
2020-11-17,3609.530029296875,107229.0
2020-11-18,3567.7900390625,106483.0
2020-11-19,3581.8701171875,106517.0
2020-11-20,3557.5400390625,
2020-11-23,3577.590087890625,107379.0
2020-11-24,3635.409912109375,109786.0
2020-11-25,3629.64990234375,110133.0
2020-11-26,,110227.0
2020-11-27,3638.35009765625,110575.0
2020-11-30,3621.6298828125,108888.0
2020-12-01,3662.449951171875,111335.0
2020-12-02,3669.010009765625,111814.0
2020-12-03,3666.719970703125,112919.0
2020-12-04,3699.1201171875,113682.0
2020-12-07,3691.9599609375,113625.0
2020-12-08,3702.25,113571.0
2020-12-09,3672.820068359375,112722.0
2020-12-10,3668.10009765625,114992.0
2020-12-11,3663.4599609375,115323.0
2020-12-14,3647.489990234375,114975.0
2020-12-15,3694.6201171875,116146.0
2020-12-16,3701.169921875,117947.0
2020-12-17,3722.47998046875,118157.0
2020-12-18,3709.409912109375,117679.0
2020-12-21,3694.919921875,116016.0
2020-12-22,3687.260009765625,116348.0
2020-12-23,3690.010009765625,117857.0
2020-12-24,3703.06005859375,
2020-12-28,3735.360107421875,119051.0
2020-12-29,3727.0400390625,119475.0
2020-12-30,3732.0400390625,119306.0
2020-12-31,3756.070068359375,
2021-01-04,3700.64990234375,118558.0
2021-01-05,3726.860107421875,119223.0
2021-01-06,3748.139892578125,119851.0
2021-01-07,3803.7900390625,121956.0
2021-01-08,3824.679931640625,125077.0
2021-01-11,3799.610107421875,122807.0
2021-01-12,3801.18994140625,123998.0
2021-01-13,3809.840087890625,122040.0
2021-01-14,3795.5400390625,123481.0
2021-01-15,3768.25,120502.0
2021-01-18,,121242.0
2021-01-19,3798.909912109375,120673.0
2021-01-20,3851.85009765625,119708.0
2021-01-21,3853.070068359375,118443.0
2021-01-22,3841.469970703125,117172.0
2021-01-25,3855.360107421875,
2021-01-26,3849.6201171875,116464.0
2021-01-27,3750.77001953125,115882.0
2021-01-28,3787.3798828125,119314.0
2021-01-29,3714.239990234375,116007.0
2021-02-01,3773.860107421875,117365.0
2021-02-02,3826.31005859375,118234.0
2021-02-03,3830.169921875,119725.0
2021-02-04,3871.739990234375,119261.0
2021-02-05,3886.830078125,119925.0
2021-02-08,3915.590087890625,119516.0
2021-02-09,3911.22998046875,119429.0
2021-02-10,3909.8798828125,118430.0
2021-02-11,3916.3798828125,119235.0
2021-02-12,3934.830078125,119116.0
2021-02-16,3932.590087890625,
2021-02-17,3931.330078125,
2021-02-18,3913.969970703125,119140.0
2021-02-19,3906.7099609375,118748.0
2021-02-22,3876.5,112668.0
2021-02-23,3881.3701171875,115227.0
2021-02-24,3925.429931640625,115668.0
2021-02-25,3829.340087890625,112256.0
2021-02-26,3811.14990234375,110035.0
2021-03-01,3901.820068359375,110335.0
2021-03-02,3870.2900390625,111540.0
2021-03-03,3819.719970703125,111184.0
2021-03-04,3768.469970703125,112690.0
2021-03-05,3841.93994140625,115202.0
2021-03-08,3821.35009765625,110612.0
2021-03-09,3875.43994140625,111331.0
2021-03-10,3898.81005859375,112776.0
2021-03-11,3939.340087890625,114984.0
2021-03-12,3943.340087890625,114160.0
2021-03-15,3968.93994140625,114851.0
2021-03-16,3962.7099609375,114019.0
2021-03-17,3974.1201171875,116549.0
2021-03-18,3915.4599609375,114835.0
2021-03-19,3913.10009765625,116222.0
2021-03-22,3940.590087890625,114979.0
2021-03-23,3910.52001953125,113262.0
2021-03-24,3889.139892578125,112064.0
2021-03-25,3909.52001953125,113750.0
2021-03-26,3974.5400390625,114781.0
2021-03-29,3971.090087890625,115419.0
2021-03-30,3958.550048828125,116850.0
2021-03-31,3972.889892578125,116634.0
2021-04-01,4019.8701171875,115253.0
